__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
VFiPFENT_compareEntryName = .text:0x800CBE70; // type:function size:0x130
VFiPFENT_UpdateSFNEntry = .text:0x800CBFA0; // type:function size:0x1B4
VFiPFENT_UpdateEntry = .text:0x800CC160; // type:function size:0x250
VFiPFENT_AdjustSFN = .text:0x800CC3B0; // type:function size:0xD8
VFiPFENT_RemoveEntry = .text:0x800CC490; // type:function size:0x178
VFiPFENT_getcurrentDateTimeForEnt = .text:0x800CC610; // type:function size:0x84
VFiPFENT_InitENT = .text:0x800CC6A0; // type:function size:0x238
VFiPFENT_FillVoidEntryToSectors = .text:0x800CC8E0; // type:function size:0x300
fn_800CCBE0 = .text:0x800CCBE0; // type:function size:0x114
fn_800CCD00 = .text:0x800CCD00; // type:function size:0x2B4
fn_800CCFC0 = .text:0x800CCFC0; // type:function size:0x5E4
fn_800CD5B0 = .text:0x800CD5B0; // type:function size:0x40C
fn_800CD9C0 = .text:0x800CD9C0; // type:function size:0x614
VFiPFENT_ITER_IteratorInitialize = .text:0x800CDFE0; // type:function size:0x104
VFiPFENT_ITER_IsAtLogicalEnd = .text:0x800CE0F0; // type:function size:0x108
VFiPFENT_ITER_Advance = .text:0x800CE200; // type:function size:0xF8
VFiPFENT_ITER_Retreat = .text:0x800CE300; // type:function size:0x32C
VFiPFENT_ITER_FindEntry = .text:0x800CE630; // type:function size:0xF4
VFiPFENT_ITER_AllocateEntry = .text:0x800CE730; // type:function size:0x104
VFiPFENT_ITER_GetEntryOfPath = .text:0x800CE840; // type:function size:0xA8
VFiPFENT_ITER_GetEntryOfPattern = .text:0x800CE8F0; // type:function size:0xB4
VFiPFENT_ITER_FindCluster = .text:0x800CE9B0; // type:function size:0x324
fn_800CECE0 = .text:0x800CECE0; // type:function size:0x128
fn_800CEE10 = .text:0x800CEE10; // type:function size:0x1FC
fn_800CF010 = .text:0x800CF010; // type:function size:0x1B4
fn_800CF1D0 = .text:0x800CF1D0; // type:function size:0x1A4
fn_800CF380 = .text:0x800CF380; // type:function size:0x1C4
fn_800CF550 = .text:0x800CF550; // type:function size:0x21C
fn_800CF770 = .text:0x800CF770; // type:function size:0x220
fn_800CF990 = .text:0x800CF990; // type:function size:0x2AC
fn_800CFC40 = .text:0x800CFC40; // type:function size:0x35C
fn_800CFFA0 = .text:0x800CFFA0; // type:function size:0x130
fn_800D00D0 = .text:0x800D00D0; // type:function size:0x110
fn_800D01E0 = .text:0x800D01E0; // type:function size:0x180
fn_800D0360 = .text:0x800D0360; // type:function size:0x118
fn_800D0480 = .text:0x800D0480; // type:function size:0x1B8
VFiPFFAT_UpdateFATEntry = .text:0x800D0640; // type:function size:0x3C
VFiPFFAT_UpdateAlternateFATEntry = .text:0x800D0680; // type:function size:0xC4
VFiPFFAT_GetSectorSpecified = .text:0x800D0750; // type:function size:0xB0
VFiPFFAT_GetSectorAllocated = .text:0x800D0800; // type:function size:0xAC
VFiPFFAT_GetContinuousSector = .text:0x800D08B0; // type:function size:0x194
VFiPFFAT_CountAllocatedClusters = .text:0x800D0A50; // type:function size:0x130
VFiPFFAT_CountFreeClusters = .text:0x800D0B80; // type:function size:0x22C
VFiPFFAT_FreeChain = .text:0x800D0DB0; // type:function size:0x3D0
VFiPFFAT_GetBeforeChain = .text:0x800D1180; // type:function size:0x190
VFiPFFAT_GetBeforeSector = .text:0x800D1310; // type:function size:0x130
VFiPFFAT_InitFATRegion = .text:0x800D1440; // type:function size:0x28C
VFiPFFAT_MakeRootDir = .text:0x800D16D0; // type:function size:0xE0
VFiPFFAT_RefreshFSINFO = .text:0x800D17B0; // type:function size:0x5C
VFiPFFAT_TraceClustersChain = .text:0x800D1810; // type:function size:0x218
VFiPFFAT_WriteValueToSpecifiedCluster = .text:0x800D1A30; // type:function size:0xA8
VFiPFFAT_ReadValueToSpecifiedCluster = .text:0x800D1AE0; // type:function size:0x74
VFiPFFAT_InitHint = .text:0x800D1B60; // type:function size:0x10
VFiPFFAT_SetHint = .text:0x800D1B70; // type:function size:0x8
VFiPFFAT_ResetFFD = .text:0x800D1B80; // type:function size:0x5C
VFiPFFAT_InitFFD = .text:0x800D1BE0; // type:function size:0x68
VFiPFFAT_FinalizeFFD = .text:0x800D1C50; // type:function size:0x20
VFiPFFAT_SetLastAccess = .text:0x800D1C70; // type:function size:0x14
VFiPFFAT_GetValueOfEOC2 = .text:0x800D1C90; // type:function size:0x1C
VFiPFFAT12_ReadFATEntry = .text:0x800D1CB0; // type:function size:0x1DC
VFiPFFAT12_ReadFATEntryPage = .text:0x800D1E90; // type:function size:0x2D4
VFiPFFAT12_WriteFATEntry = .text:0x800D2170; // type:function size:0x19C
VFiPFFAT12_WriteFATEntryPage = .text:0x800D2310; // type:function size:0x4CC
VFiPFFAT16_ReadFATEntry = .text:0x800D27E0; // type:function size:0x15C
VFiPFFAT16_ReadFATEntryPage = .text:0x800D2940; // type:function size:0x1B8
VFiPFFAT16_WriteFATEntry = .text:0x800D2B00; // type:function size:0x90
VFiPFFAT16_WriteFATEntryPage = .text:0x800D2B90; // type:function size:0x1C8
VFiPFFAT32_ReadFATEntry = .text:0x800D2D60; // type:function size:0x16C
VFiPFFAT32_ReadFATEntryPage = .text:0x800D2ED0; // type:function size:0x1C8
VFiPFFAT32_WriteFATEntry = .text:0x800D30A0; // type:function size:0x118
VFiPFFAT32_WriteFATEntryPage = .text:0x800D31C0; // type:function size:0x1E8
VFiPFFATFS_initializeFATFS = .text:0x800D33B0; // type:function size:0x4
fn_800D33C0 = .text:0x800D33C0; // type:function size:0x11C
fn_800D34E0 = .text:0x800D34E0; // type:function size:0x298
fn_800D3780 = .text:0x800D3780; // type:function size:0x1D4
fn_800D3960 = .text:0x800D3960; // type:function size:0x27C
fn_800D3BE0 = .text:0x800D3BE0; // type:function size:0x144
fn_800D3D30 = .text:0x800D3D30; // type:function size:0x25C
fn_800D3F90 = .text:0x800D3F90; // type:function size:0x2DC
fn_800D4270 = .text:0x800D4270; // type:function size:0x26C
fn_800D44E0 = .text:0x800D44E0; // type:function size:0x3A0
VFiPFFILE_Cursor_MoveToClusterEnd = .text:0x800D4880; // type:function size:0x1C8
fn_800D4A50 = .text:0x800D4A50; // type:function size:0x1D4
fn_800D4C30 = .text:0x800D4C30; // type:function size:0x578
fn_800D51B0 = .text:0x800D51B0; // type:function size:0x1A0
fn_800D5350 = .text:0x800D5350; // type:function size:0x3F8
fn_800D5750 = .text:0x800D5750; // type:function size:0x124
VFiPFFILE_GetOpenedFile = .text:0x800D5880; // type:function size:0x98
VFiPFFILE_FinalizeAllFiles = .text:0x800D5920; // type:function size:0xA4
VFiPFFILE_remove = .text:0x800D59D0; // type:function size:0x1C4
VFiPFFILE_fopen = .text:0x800D5BA0; // type:function size:0x148
VFiPFFILE_fclose = .text:0x800D5CF0; // type:function size:0x380
VFiPFFILE_fread = .text:0x800D6070; // type:function size:0x23C
VFiPFFILE_fwrite = .text:0x800D62B0; // type:function size:0x2A0
VFiPFFILE_fseek = .text:0x800D6550; // type:function size:0x38C
VFiPFFILE_finfo = .text:0x800D68E0; // type:function size:0x248
fn_800D6B30 = .text:0x800D6B30; // type:function size:0x1E0
fn_800D6D10 = .text:0x800D6D10; // type:function size:0x2B4
fn_800D6FD0 = .text:0x800D6FD0; // type:function size:0x4AC
VFiPFPATH_MatchFileNameWithPattern = .text:0x800D7480; // type:function size:0x354
VFiPFPATH_cmpTailSFN = .text:0x800D77E0; // type:function size:0x2C
VFiPFPATH_InitTokenOfPath = .text:0x800D7810; // type:function size:0x10
VFiPFPATH_GetNextTokenOfPath = .text:0x800D7820; // type:function size:0x384
VFiPFPATH_SplitPath = .text:0x800D7BB0; // type:function size:0x8
VFiPFPATH_SplitPathPattern = .text:0x800D7BC0; // type:function size:0x8
VFiPFPATH_GetVolumeFromPath = .text:0x800D7BD0; // type:function size:0x98
VFiPFPATH_putShortName = .text:0x800D7C70; // type:function size:0x18C
VFiPFPATH_getShortName = .text:0x800D7E00; // type:function size:0x25C
VFiPFPATH_getLongNameformShortName = .text:0x800D8060; // type:function size:0x1B0
VFiPFPATH_GetLengthFromShortname = .text:0x800D8210; // type:function size:0x6C
VFiPFPATH_GetLengthFromUnicode = .text:0x800D8280; // type:function size:0x9C
VFiPFPATH_transformFromUnicodeToNormal = .text:0x800D8320; // type:function size:0x12C
VFiPFPATH_transformInUnicode = .text:0x800D8450; // type:function size:0x98
VFiPFPATH_parseShortName = .text:0x800D84F0; // type:function size:0x778
VFiPFPATH_parseShortNameNumeric = .text:0x800D8C70; // type:function size:0x1DC
VFiPFPATH_SetSearchPattern = .text:0x800D8E50; // type:function size:0x114
VFiPFPATH_CheckExtShortNameSignature = .text:0x800D8F70; // type:function size:0x64
VFiPFPATH_CheckExtShortName = .text:0x800D8FE0; // type:function size:0x318
VFiPFPATH_GetExtShortNameIndex = .text:0x800D9300; // type:function size:0x198
VFiPFPATH_AdjustExtShortName = .text:0x800D94A0; // type:function size:0x78
VFiPFSEC_ReadFAT = .text:0x800D9520; // type:function size:0xB8
VFiPFSEC_WriteFAT = .text:0x800D95E0; // type:function size:0xF0
VFiPFSEC_ReadData = .text:0x800D96D0; // type:function size:0xEC
VFiPFSEC_ReadDataSector = .text:0x800D97C0; // type:function size:0x290
VFiPFSEC_WriteData = .text:0x800D9A50; // type:function size:0x148
VFiPFSEC_WriteDataSector = .text:0x800D9BA0; // type:function size:0x23C
fn_800D9DE0 = .text:0x800D9DE0; // type:function size:0x114
fn_800D9F00 = .text:0x800D9F00; // type:function size:0x104
fn_800DA010 = .text:0x800DA010; // type:function size:0x1FC
VFiPFVOL_InitModule = .text:0x800DA210; // type:function size:0x18C
VFiPFVOL_CheckForRead = .text:0x800DA3A0; // type:function size:0x1BC
VFiPFVOL_CheckForWrite = .text:0x800DA560; // type:function size:0x1D4
VFiPFVOL_SetCurrentDir = .text:0x800DA740; // type:function size:0x1C0
VFiPFVOL_GetCurrentDir = .text:0x800DA900; // type:function size:0x1C8
VFiPFVOL_SetCurrentVolume = .text:0x800DAAD0; // type:function size:0x158
VFiPFVOL_GetCurrentVolume = .text:0x800DAC30; // type:function size:0x160
VFiPFVOL_GetVolumeFromDrvChar = .text:0x800DAD90; // type:function size:0x54
VFiPFVOL_LoadVolumeLabelFromBuf = .text:0x800DADF0; // type:function size:0x44
VFiPFVOL_errnum = .text:0x800DAE40; // type:function size:0x10
VFiPFVOL_getdev = .text:0x800DAE50; // type:function size:0x2A0
VFiPFVOL_attach = .text:0x800DB0F0; // type:function size:0x5F4
VFiPFVOL_detach = .text:0x800DB6F0; // type:function size:0x11C
VFiPFVOL_format = .text:0x800DB810; // type:function size:0x168
VFiPFVOL_unmount = .text:0x800DB980; // type:function size:0x1F0
VFiPFCODE_CP932_OEM2Unicode = .text:0x800DBB70; // type:function size:0x1C0
VFiPFCODE_CP932_Unicode2OEM = .text:0x800DBD30; // type:function size:0x258
VFiPFCODE_CP932_OEMCharWidth = .text:0x800DBF90; // type:function size:0x34
VFiPFCODE_CP932_isOEMMBchar = .text:0x800DBFD0; // type:function size:0x78
VFiPFCODE_CP932_UnicodeCharWidth = .text:0x800DC050; // type:function size:0x8
VFiPFCODE_CP932_isUnicodeMBchar = .text:0x800DC060; // type:function size:0x8
VFiPFAPI_ParseOpenModeString = .text:0x800DC070; // type:function size:0xB4
VFiPFAPI_convertError = .text:0x800DC130; // type:function size:0x40
VFiPFAPI_convertReturnValue = .text:0x800DC170; // type:function size:0x10
VFiPFAPI_convertReturnValue2NULL = .text:0x800DC180; // type:function size:0x18
VFiPFAPI_convertReturnValue4unmount = .text:0x800DC1A0; // type:function size:0x24
VFipf2_attach = .text:0x800DC1D0; // type:function size:0x94
VFipf2_chdir = .text:0x800DC270; // type:function size:0x50
VFipf2_create = .text:0x800DC2C0; // type:function size:0x64
VFipf2_detach = .text:0x800DC330; // type:function size:0x28
VFipf2_errnum = .text:0x800DC360; // type:function size:0x24
VFipf2_fclose = .text:0x800DC390; // type:function size:0x24
VFipf2_finfo = .text:0x800DC3C0; // type:function size:0x24
VFipf2_fopen = .text:0x800DC3F0; // type:function size:0xAC
VFipf2_format = .text:0x800DC4A0; // type:function size:0x28
VFipf2_fread = .text:0x800DC4D0; // type:function size:0x28
VFipf2_fseek = .text:0x800DC500; // type:function size:0x24
VFipf2_fsfirst = .text:0x800DC530; // type:function size:0x74
VFipf2_fsnext = .text:0x800DC5B0; // type:function size:0x24
VFipf2_fwrite = .text:0x800DC5E0; // type:function size:0x28
VFipf2_devinf = .text:0x800DC610; // type:function size:0x28
VFipf2_init_prfile2 = .text:0x800DC640; // type:function size:0x40
VFipf2_mkdir = .text:0x800DC680; // type:function size:0x50
VFipf2_remove = .text:0x800DC6D0; // type:function size:0x50
VFipf2_unmount = .text:0x800DC720; // type:function size:0x28
VFiPF_InitLockFile = .text:0x800DC750; // type:function size:0xC
VFiPF_UnLockFile = .text:0x800DC760; // type:function size:0x8
VFiPFSYS_initializeSYS = .text:0x800DC770; // type:function size:0x4
VFiPFSYS_GetCurrentContextID = .text:0x800DC780; // type:function size:0x10
VFiPFSYS_TimeStamp = .text:0x800DC790; // type:function size:0x64
VFInitEx = .text:0x800DC800; // type:function size:0xC8
VFFinalize = .text:0x800DC8D0; // type:function size:0x64
VFIsAvailable = .text:0x800DC940; // type:function size:0x14
VFCreateSystemFileNANDFlash = .text:0x800DC960; // type:function size:0x78
VFCreateSystemFileNANDFlashEx = .text:0x800DC9E0; // type:function size:0x78
fn_800DCA60 = .text:0x800DCA60; // type:function size:0xF4
VFMountDriveNANDFlash = .text:0x800DCB60; // type:function size:0x18C
VFMountDriveNANDFlashEx = .text:0x800DCCF0; // type:function size:0x18C
VFUnmountDrive = .text:0x800DCE80; // type:function size:0xDC
VFCreateFile = .text:0x800DCF60; // type:function size:0xB0
VFOpenFile = .text:0x800DD010; // type:function size:0xC4
VFCloseFile = .text:0x800DD0E0; // type:function size:0x6C
VFSeekFile = .text:0x800DD150; // type:function size:0x8C
VFReadFile = .text:0x800DD1E0; // type:function size:0x9C
VFWriteFile = .text:0x800DD280; // type:function size:0x8C
VFDeleteFile = .text:0x800DD310; // type:function size:0xA8
VFCreateDir = .text:0x800DD3C0; // type:function size:0xA8
VFChangeDir = .text:0x800DD470; // type:function size:0xA8
VFFormatDrive = .text:0x800DD520; // type:function size:0x70
VFGetFileSizeByFd = .text:0x800DD590; // type:function size:0x9C
VFGetDriveFreeSize = .text:0x800DD630; // type:function size:0xE8
VFFileSearchFirst = .text:0x800DD720; // type:function size:0xD0
VFFileSearchNext = .text:0x800DD7F0; // type:function size:0x6C
VFSetSyncMode = .text:0x800DD860; // type:function size:0x94
VFGetLastError = .text:0x800DD900; // type:function size:0x60
VFGetLastDeviceError = .text:0x800DD960; // type:function size:0x80
fn_800DD9E0 = .text:0x800DD9E0; // type:function size:0xE0
VFSysInit = .text:0x800DDAC0; // type:function size:0x184
VFSysFinalize = .text:0x800DDC50; // type:function size:0x18C
VFSysSetNandFuncNormal = .text:0x800DDDE0; // type:function size:0x4
VFSysSetNandFuncEx = .text:0x800DDDF0; // type:function size:0x4
VFSysCreatePrfFileNANDFlash = .text:0x800DDE00; // type:function size:0xC4
VFSysCreatePrfFileNANDFlashEx = .text:0x800DDED0; // type:function size:0xC4
VFSysCheckExistPrfFile = .text:0x800DDFA0; // type:function size:0x88
fn_800DE030 = .text:0x800DE030; // type:function size:0xC
fn_800DE040 = .text:0x800DE040; // type:function size:0x160
fn_800DE1A0 = .text:0x800DE1A0; // type:function size:0x3C
fn_800DE1E0 = .text:0x800DE1E0; // type:function size:0x134
fn_800DE320 = .text:0x800DE320; // type:function size:0x144
VFSysSetSyncMode = .text:0x800DE470; // type:function size:0x70
VFSysMountDrv = .text:0x800DE4E0; // type:function size:0x2C8
VFSysUnmountDrv = .text:0x800DE7B0; // type:function size:0x150
VFSysGetHandleP = .text:0x800DE900; // type:function size:0x2C
VFSysHandleP2Idx = .text:0x800DE930; // type:function size:0x60
VFSysPDMDisk2HandleIdx = .text:0x800DE990; // type:function size:0x68
VFSysSetDeviceNANDFlash = .text:0x800DEA00; // type:function size:0x1EC
VFSysUnsetDevice = .text:0x800DEBF0; // type:function size:0x158
VFSysGetDriveP = .text:0x800DED50; // type:function size:0x40
VFSysPDMDisk2DriveP = .text:0x800DED90; // type:function size:0x6C
VFSysFormatDrive = .text:0x800DEE00; // type:function size:0x330
VFSysCreateFile = .text:0x800DF130; // type:function size:0x12C
VFSysCreateFile_current = .text:0x800DF260; // type:function size:0xE4
VFSysOpenFile = .text:0x800DF350; // type:function size:0x138
VFSysOpenFile_current = .text:0x800DF490; // type:function size:0xF0
VFSysCloseFile = .text:0x800DF580; // type:function size:0xEC
VFSysSeekFile = .text:0x800DF670; // type:function size:0x10C
VFSysReadFile = .text:0x800DF780; // type:function size:0x178
VFSysWriteFile = .text:0x800DF900; // type:function size:0x110
VFSysDeleteFile = .text:0x800DFA10; // type:function size:0x110
VFSysDeleteFile_current = .text:0x800DFB20; // type:function size:0xD4
VFSysCreateDir = .text:0x800DFC00; // type:function size:0x110
VFSysCreateDir_current = .text:0x800DFD10; // type:function size:0xD4
VFSysChangeDir = .text:0x800DFDF0; // type:function size:0x110
VFSysChangeDir_current = .text:0x800DFF00; // type:function size:0xD4
VFSysGetFileSizeByFd = .text:0x800DFFE0; // type:function size:0x68
VFSysGetDriveFreeSize = .text:0x800E0050; // type:function size:0x108
VFSysFileSearchFirst = .text:0x800E0160; // type:function size:0x130
VFSysFileSearchFirst_current = .text:0x800E0290; // type:function size:0xF4
VFSysFileSearchNext = .text:0x800E0390; // type:function size:0xDC
VFSysSetLastError = .text:0x800E0470; // type:function size:0x10
VFSysGetLastError = .text:0x800E0480; // type:function size:0x8
VFSysGetLastDeviceError = .text:0x800E0490; // type:function size:0x48
VFSysGetLastDeviceError_current = .text:0x800E04E0; // type:function size:0xB0
VFSysSetTimeStampCallback = .text:0x800E0590; // type:function size:0x10
VFSysGetTimeStampCallback = .text:0x800E05A0; // type:function size:0x8
fn_800E05B0 = .text:0x800E05B0; // type:function size:0x12C
dHash_InitHashTable = .text:0x800E06E0; // type:function size:0x104
fn_800E07F0 = .text:0x800E07F0; // type:function size:0x198
dHash_GetArg = .text:0x800E0990; // type:function size:0x60
dHash_SetArg = .text:0x800E09F0; // type:function size:0x1E8
dHash_DeleteData = .text:0x800E0BE0; // type:function size:0x70
dTM_GetNowTime = .text:0x800E0C50; // type:function size:0xE0
dCommon_DevideBuff32 = .text:0x800E0D30; // type:function size:0x68
dCommon_IsPrfFile = .text:0x800E0DA0; // type:function size:0x68
dCommon_CopyPrfFileHeader = .text:0x800E0E10; // type:function size:0xCC
dCommon_PrintSignature = .text:0x800E0EE0; // type:function size:0x4
dCommon_MakeFsInfoSec = .text:0x800E0EF0; // type:function size:0x4C
dCommon_GetPhysicalOffset = .text:0x800E0F40; // type:function size:0x10
dCommon_GetNiceFatType = .text:0x800E0F50; // type:function size:0x88
dCommon_GetReservedSecFromFatType = .text:0x800E0FE0; // type:function size:0x14
